COMMUNE_NAME,TOTAL_INSURED_CAPITAL,POLICY_COUNT
1 - ADRAR,529123000.00,14
100 - ALGER,83423150.00,29
1000 - ARZEW ORAN,9143800.00,4
1002 - BETHIOUA,47892368.00,16
1003 - BIR EL DJIR,1796904140.00,615
1004 - BOUFATIS,15463800.00,5
1005 - BOUSFER,1484530.00,2
1006 - BOUTLELIS,46618050.00,17
1007 - EL ANCOR ORAN,6610000.00,2
1008 - EL ANCOR ORAN,19000520.00,7
101 - BAB EL OUED,187885680.00,50
1010 - EL KARMA,22169080.00,10
1011 - ES SENIA,493296290.00,78
1012 - GDYEL,38959750.00,14
1014 - HASSI BOUNIF,10536900.00,5
1016 - MARSAT EL HADJADJ,2100000.00,1
1018 - MISSERGHIN,162210670.00,13
1019 - ORAN,12888150564.45,1062
102 - BABA HASSEN,1392349918.00,224
1020 - OUED TLELAT,135613810.00,73
1022 - SIDI CHAMI,110729264.50,21
1023 - TAFRAOUI,7098750.00,4
1028 - EL BORMA,1000000.00,1
103 - BACH DJERRAH,228721724.50,87
1031 - HASSI MESSAOUD,512061179.52,80
1034 - NEZLA,40564800.00,1
1036 - OUARGLA,92923930.00,7
1037 - ROUISSAT,219738385.00,13
1038 - SIDI KHOUILED,6020000.00,2
104 - BAINS ROMAINS,70610640.00,10
1040 - TAIBET,4000000.00,1
1042 - TEBESBEST,70454976.00,1
1043 - TOUGGOURT,98237500.00,2
1049 - AIN KERCHA,1500000.00,1
105 - BARAKI,2715023461.00,286
1050 - AIN MLILA,712300910.00,164
1057 - EL BELALA,7750000.00,3
106 - BEB EZZOUAR,706620827.97,175
1060 - EL HARMILIA,5000000.00,1
1068 - OULED HAMLA,94503000.00,17
1069 - OULED ZOUAI,13440000.00,2
107 - BEN AKNOUN,189253800.00,46
1070 - OUM EL BOUAGHI,7645000.00,2
1072 - SIGUS,12836000.00,3
1073 - SOUK NAAMANE,15000000.00,4
108 - BENI MESSOUS,178529880.00,33
1082 - DJIDIOUIA,3250450.00,1
109 - BIR KHADEM,2096860458.10,430
1099 - OUED RHIOU,1000000.00,1
110 - BIR MOURAD RAIS,782968050.00,195
1101 - OULED YAICH RELIZANE,7920000.00,2
1103 - RELIZANE,170913643.70,9
1106 - SIDI MHAMED BEN ALI RELIZANE,2772100.00,1
111 - BIRTOUTA,2098046919.70,314
112 - BOLOGHINE IBN ZIRI,22125070.00,8
1122 - SAIDA,108417200.00,28
1124 - SIDI AMAR SAIDA,2072000.00,1
1128 - AIN ABESSA,16760740.00,5
1129 - AIN ARNAT,44382690.00,24
113 - BORDJ EL BAHRI,555904612.50,92
1130 - AIN AZAL,8215000.00,2
1131 - AIN EL KEBIRA,26288600.00,21
1132 - AIN LAGRADJ,9975000.00,3
1133 - AIN LAHDJAR,31082350.00,10
1134 - AIN OULMANE,44879340.00,10
1136 - AIN SEBT,26845000.00,8
1138 - AMOUCHA,28957000.00,19
1139 - BABOR,14595700.00,8
114 - BORDJ EL KIFFAN,1211791487.50,246
1140 - BAZER SAKRA,948410150.00,109
1141 - BEIDHA BORDJ,31866100.00,4
1142 - BELLAA,30445000.00,11
1143 - BENI AZIZ,87745700.00,55
1144 - BENI CHEBANA,2000000.00,1
1145 - BENI FOUDA,27702780.00,15
1148 - BENI OUARTILANE,42405000.00,20
1149 - BIR EL ARCH,397553760.00,97
115 - BOUROUBA,333163630.00,144
1150 - BIR HADDADA,1000000.00,1
1151 - BOUANDAS,650000000.00,2
1152 - BOUGAA,710500.00,1
1153 - BOUSSELAM,10000000.00,4
1156 - DJEMILA,55848040.00,23
1157 - DRAA KEBILA,1050000.00,1
1158 - EL EULMA,8188230467.82,1795
1159 - EL OUELDJA SETIF,40802100.00,8
116 - BOUZAREAH,1019798040.00,127
1160 - EL OURICIA,33018490.00,8
1161 - GUELLAL,1750000.00,1
1162 - GUELTA ZERGA,342912900.00,75
1163 - GUENZET TASSAMEURT,2100000.00,1
1164 - GUIDJEL,307969420.00,63
1166 - HAMMAM GUERGOUR,7800000.00,4
1167 - HAMMAM SKHOUNA,203606910.00,50
1168 - HARBIL,2100000.00,1
117 - CASBAH,23340160.00,10
1170 - MAAOUIA,7700000.00,3
1171 - MAOUKLANE,4200000.00,1
1172 - MEZLOUG,994000108.00,18
1176 - OULED SABOR,16782000.00,6
118 -,1000000.00,1
118 - CHERAGA ALGER,4535663615.54,695
1180 - SALAH BEY,1750000.00,1
1181 - SERDJ EL GHOUL,821100.00,1
1182 - SETIF,11896521213.90,1580
1183 - TACHOUDA,11230000.00,5
1185 - TAYA,62128900.00,13
1186 - TELLA,40028750.00,10
1187 - TIZI NBECHAR,13300000.00,5
1189 - AIN EL BERD,36222000.00,11
119 - DAR EL BEIDA,2057151040.00,353
12 - METARFA,840000.00,1
120 - DELY BRAHIM,1477152695.00,219
1202 - DHAYA,3000000.00,1
121 - DJISR KSENTINA,429807370.00,103
1217 - RAS EL MA,2028950.00,1
122 - DOUERA,1190174370.02,200
1221 - SIDI ALI BENYOUB,1000000.00,1
1223 - SIDI BEL ABBES,79461660.00,26
123 - DRARIA,1048233155.00,173
1237 - TESSALA,91610544.36,12
124 - EL ACHOUR,515763030.00,116
1240 - AIN BOUZIANE,13639590.00,5
1242 - AIN KECHRA,3220000.00,1
1247 - AZZABA,3135000.00,3
1249 - BEN AZZOUZ,12200000.00,5
125 - EL BIAR,2455812940.00,93
1250 - BENI BACHIR,4000000.00,2
1251 - BENI OULBANE,22508770.00,9
1252 - BENI ZID,3000000.00,1
1256 - COLLO,13287550.00,4
1259 - EL HADAIEK,14516500.00,6
126 - EL HARRACH,719815020.00,156
1260 - EL HARROUCH,177025880.00,72
1262 - EMDJEZ EDCHICH,56715650.00,21
1264 - FIL FILA,27658380.00,15
1265 - HAMADI KROUMA,56389230.00,23
1267 - KERKERA,105633950.00,40
1269 - OUED ZHOUR,1000000.00,1
127 - EL MADANIA,67759360.00,15
1272 - OULED HEBABA,5775000.00,2
1273 - OUM TOUB,8420000.00,4
1274 - RAMDANE DJAMEL,22174440.00,5
1275 - SALAH BOUCHAOUR,23124810.00,12
1276 - SIDI MEZGHICHE,180154550.00,76
1277 - SKIKDA,4112788622.40,140
1278 - TAMALOUS SKIKDA,4803750.00,2
128 - EL MAGHARIA,7651950.00,3
1282 - AIN SOLTANE SOUK AHRAS,1860000.00,1
129 - EL MARSA ALGER,16121000.00,3
130 - EL MOURADIA,655316560.00,133
1302 - SOUK-AHRAS,5764000.00,2
1308 - ABALESSA,22400000.00,2
131 - HAMMA ANASSERS,7780500.00,2
1310 - IDLES,2492000.00,4
1313 - IN GUEZZAM,361061520.00,23
1314 - IN SALAH,13748000.00,4
1315 - TAMANRASSET,3505628970.00,710
1317 - TIN ZAOUATINE,18556000.00,8
1318 - AIN ZERGA,8687100.00,3
132 - HARAOUA,388071630.00,89
1320 - BEKKARIA,2158520.00,1
1322 - BIR EL ATER,242809250.00,106
1323 - BIR MOKADEM,452600.00,1
1324 - BOUKHADRA,2170000.00,3
1326 - CHERIA,49415400.00,21
1327 - EL AOUINET TEBESSA,7423630.00,5
133 - HUSSEIN DEY,681844555.00,64
1332 - EL MERIDJ,6485540.00,5
1333 - EL OGLA TEBESSA,6756010.00,3
1335 - EL OUENZA,284489280.00,134
1336 - FERKANE,4333800.00,3
1338 - HAMMAMET,16867340.00,8
1339 - MORSOT,496000.00,1
134 - HYDRA,3372896293.00,150
1342 - SAFSAF EL OUESRA,1792000.00,1
1344 - TEBESSA,240557010.00,28
1345 - THLIDJENE,6459000.00,2
1346 - AIN BOUCHEKIF,1100000.00,1
1349 - AIN KERMES,1573600.00,1
135 - KHRAISSIA,886226600.00,136
1350 - AIN ZARIT,6400000.00,1
1353 - DAHMOUNI,28608800.00,7
1357 - FRENDA,3295000.00,2
1359 - HAMADIA,9944000.00,4
136 - KOUBA,2224023190.00,452
1361 - MACHRAA SFA,930000.00,1
1363 - MAHDIA,7295850.00,3
1364 - MEDRISSA,5500000.00,1
1365 - MEDROUSSA,9005000.00,3
1367 - MELLAKOU,133030000.00,3
1368 - NADORAH,3000000.00,1
137 - LES EUCALYPTUS,1206320740.00,410
1370 - OUED LILLI,2200000.00,2
1371 - RAHOUIA,7359280.00,3
138 - MAHELMA,602898226.50,137
1381 - SOUGUEUR,21655887.00,7
1384 - TIARET,1173621447.38,375
139 - MOHAMMADIA ALGER,1212013270.00,279
1391 - AHMER EL AIN,157312920.00,55
1392 - AIN TAGOURAIT,51083140.00,14
1394 - BOU ISMAIL,411939400.00,119
1395 - BOUHAROUN,42320320.00,16
1396 - BOURKIKA,139750860.00,54
1397 - CHAIBA,53414400.00,10
1398 - CHERCHEL,74462180.00,23
1399 - DAMOUS,37800000.00,12
140 - OUED KORICHE,5650000.00,2
